,store,date,shift,order_type,Num_orders,order_per_person,scheduled_staff,Staff_count,is_game_day
1387,Camp Creek,2026-06-27,evening,take-out,27.0,13.5,4,2,1
1388,Camp Creek,2026-06-27,morning,delivery,9.0,3.0,4,3,1
1389,Camp Creek,2026-06-27,morning,dine-in,13.0,4.33,4,3,1
1390,Camp Creek,2026-06-27,morning,take-out,22.0,7.33,4,3,1
1391,Camp Creek,2026-06-28,afternoon,delivery,8.0,8.0,4,1,0
1392,Camp Creek,2026-06-28,afternoon,dine-in,22.0,22.0,4,1,0
1393,Camp Creek,2026-06-28,afternoon,take-out,27.0,27.0,4,1,0
1394,Camp Creek,2026-06-28,evening,delivery,22.0,11.0,3,2,0
1395,Camp Creek,2026-06-28,evening,dine-in,9.0,4.5,3,2,0
1396,Camp Creek,2026-06-28,evening,take-out,13.0,6.5,3,2,0
1397,Camp Creek,2026-06-28,morning,delivery,13.0,6.5,3,2,0
1398,Camp Creek,2026-06-28,morning,dine-in,6.0,3.0,3,2,0
1399,Camp Creek,2026-06-28,morning,take-out,23.0,11.5,3,2,0
1400,Camp Creek,2026-06-29,afternoon,delivery,18.0,9.0,3,2,0
1401,Camp Creek,2026-06-29,afternoon,dine-in,14.0,7.0,3,2,0
1402,Camp Creek,2026-06-29,afternoon,take-out,26.0,13.0,3,2,0
1403,Camp Creek,2026-06-29,evening,delivery,7.0,7.0,2,1,0
1404,Camp Creek,2026-06-29,evening,dine-in,5.0,5.0,2,1,0
1405,Camp Creek,2026-06-29,evening,take-out,22.0,22.0,2,1,0
1406,Camp Creek,2026-06-29,morning,delivery,15.0,15.0,2,1,0
1407,Camp Creek,2026-06-29,morning,dine-in,14.0,14.0,2,1,0
1408,Camp Creek,2026-06-29,morning,take-out,12.0,12.0,2,1,0
1409,Camp Creek,2026-06-30,afternoon,delivery,8.0,2.67,3,3,0
1410,Camp Creek,2026-06-30,afternoon,dine-in,19.0,6.33,3,3,0
1411,Camp Creek,2026-06-30,afternoon,take-out,28.0,9.33,3,3,0
1412,Camp Creek,2026-06-30,evening,delivery,12.0,6.0,2,2,0
1413,Camp Creek,2026-06-30,evening,dine-in,20.0,10.0,2,2,0
1414,Camp Creek,2026-06-30,evening,take-out,20.0,10.0,2,2,0
1415,Camp Creek,2026-06-30,morning,delivery,4.0,4.0,2,1,0
1416,Camp Creek,2026-06-30,morning,dine-in,13.0,13.0,2,1,0
1417,Camp Creek,2026-06-30,morning,take-out,16.0,16.0,2,1,0
1418,Decatur,2026-01-01,afternoon,delivery,14.0,3.5,6,4,0
1419,Decatur,2026-01-01,afternoon,dine-in,16.0,4.0,6,4,0
1420,Decatur,2026-01-01,afternoon,take-out,37.0,9.25,6,4,0
1421,Decatur,2026-01-01,evening,delivery,12.0,12.0,4,1,0
1422,Decatur,2026-01-01,evening,dine-in,26.0,26.0,4,1,0
1423,Decatur,2026-01-01,evening,take-out,15.0,15.0,4,1,0
1424,Decatur,2026-01-01,morning,delivery,7.0,2.33,3,3,0
1425,Decatur,2026-01-01,morning,dine-in,11.0,3.67,3,3,0
1426,Decatur,2026-01-01,morning,take-out,14.0,4.67,3,3,0
1427,Decatur,2026-01-02,afternoon,delivery,16.0,16.0,6,1,0
1428,Decatur,2026-01-02,afternoon,dine-in,20.0,20.0,6,1,0
1429,Decatur,2026-01-02,afternoon,take-out,25.0,25.0,6,1,0
1430,Decatur,2026-01-02,evening,delivery,6.0,2.0,4,3,0
1431,Decatur,2026-01-02,evening,dine-in,20.0,6.67,4,3,0
1432,Decatur,2026-01-02,evening,take-out,19.0,6.33,4,3,0
1433,Decatur,2026-01-02,morning,delivery,10.0,10.0,3,1,0
1434,Decatur,2026-01-02,morning,dine-in,4.0,4.0,3,1,0
1435,Decatur,2026-01-02,morning,take-out,21.0,21.0,3,1,0
1436,Decatur,2026-01-03,afternoon,delivery,8.0,2.0,7,4,0
1437,Decatur,2026-01-03,afternoon,dine-in,37.0,9.25,7,4,0
1438,Decatur,2026-01-03,afternoon,take-out,26.0,6.5,7,4,0
1439,Decatur,2026-01-03,evening,delivery,12.0,4.0,5,3,0
1440,Decatur,2026-01-03,evening,dine-in,31.0,10.33,5,3,0
1441,Decatur,2026-01-03,evening,take-out,19.0,6.33,5,3,0
1442,Decatur,2026-01-04,afternoon,delivery,15.0,5.0,7,3,0
1443,Decatur,2026-01-04,afternoon,dine-in,23.0,7.67,7,3,0
1444,Decatur,2026-01-04,afternoon,take-out,29.0,9.67,7,3,0
1445,Decatur,2026-01-04,evening,delivery,9.0,4.5,5,2,0
1446,Decatur,2026-01-04,evening,dine-in,30.0,15.0,5,2,0
1447,Decatur,2026-01-04,evening,take-out,23.0,11.5,5,2,0
1448,Decatur,2026-01-04,morning,delivery,7.0,3.5,3,2,0
1449,Decatur,2026-01-04,morning,dine-in,12.0,6.0,3,2,0
1450,Decatur,2026-01-04,morning,take-out,19.0,9.5,3,2,0
1451,Decatur,2026-01-05,afternoon,delivery,18.0,9.0,6,2,0
1452,Decatur,2026-01-05,afternoon,dine-in,29.0,14.5,6,2,0
1453,Decatur,2026-01-05,afternoon,take-out,15.0,7.5,6,2,0
1454,Decatur,2026-01-05,evening,delivery,7.0,3.5,4,2,0
1455,Decatur,2026-01-05,evening,dine-in,34.0,17.0,4,2,0
1456,Decatur,2026-01-05,evening,take-out,19.0,9.5,4,2,0
1457,Decatur,2026-01-06,afternoon,delivery,20.0,10.0,6,2,0
1458,Decatur,2026-01-06,afternoon,dine-in,25.0,12.5,6,2,0
1459,Decatur,2026-01-06,afternoon,take-out,16.0,8.0,6,2,0
1460,Decatur,2026-01-06,evening,delivery,8.0,2.0,4,4,0
1461,Decatur,2026-01-06,evening,dine-in,29.0,7.25,4,4,0
1462,Decatur,2026-01-06,evening,take-out,19.0,4.75,4,4,0
1463,Decatur,2026-01-06,morning,delivery,8.0,4.0,3,2,0
1464,Decatur,2026-01-06,morning,dine-in,17.0,8.5,3,2,0
1465,Decatur,2026-01-06,morning,take-out,20.0,10.0,3,2,0
1466,Decatur,2026-01-07,afternoon,delivery,11.0,3.67,6,3,0
1467,Decatur,2026-01-07,afternoon,dine-in,35.0,11.67,6,3,0
1468,Decatur,2026-01-07,afternoon,take-out,26.0,8.67,6,3,0
1469,Decatur,2026-01-07,evening,delivery,5.0,2.5,4,2,0
1470,Decatur,2026-01-07,evening,dine-in,24.0,12.0,4,2,0
1471,Decatur,2026-01-07,evening,take-out,14.0,7.0,4,2,0
1472,Decatur,2026-01-07,morning,delivery,5.0,2.5,3,2,0
1473,Decatur,2026-01-07,morning,dine-in,11.0,5.5,3,2,0
1474,Decatur,2026-01-07,morning,take-out,23.0,11.5,3,2,0
1475,Decatur,2026-01-08,afternoon,delivery,8.0,2.67,6,3,0
1476,Decatur,2026-01-08,afternoon,dine-in,26.0,8.67,6,3,0
1477,Decatur,2026-01-08,afternoon,take-out,22.0,7.33,6,3,0
1478,Decatur,2026-01-08,evening,delivery,17.0,5.67,4,3,0
1479,Decatur,2026-01-08,evening,dine-in,31.0,10.33,4,3,0
1480,Decatur,2026-01-08,evening,take-out,15.0,5.0,4,3,0
1481,Decatur,2026-01-08,morning,delivery,2.0,1.0,3,2,0
1482,Decatur,2026-01-08,morning,dine-in,9.0,4.5,3,2,0
1483,Decatur,2026-01-08,morning,take-out,25.0,12.5,3,2,0
1484,Decatur,2026-01-09,afternoon,delivery,13.0,4.33,6,3,0
1485,Decatur,2026-01-09,afternoon,dine-in,20.0,6.67,6,3,0
1486,Decatur,2026-01-09,afternoon,take-out,18.0,6.0,6,3,0
1487,Decatur,2026-01-09,evening,delivery,13.0,4.33,4,3,0
1488,Decatur,2026-01-09,evening,dine-in,20.0,6.67,4,3,0
1489,Decatur,2026-01-09,evening,take-out,24.0,8.0,4,3,0
1490,Decatur,2026-01-09,morning,delivery,5.0,2.5,3,2,0
1491,Decatur,2026-01-09,morning,dine-in,16.0,8.0,3,2,0
1492,Decatur,2026-01-09,morning,take-out,21.0,10.5,3,2,0
1493,Decatur,2026-01-10,afternoon,delivery,11.0,2.75,7,4,0
1494,Decatur,2026-01-10,afternoon,dine-in,36.0,9.0,7,4,0
1495,Decatur,2026-01-10,afternoon,take-out,35.0,8.75,7,4,0
1496,Decatur,2026-01-10,evening,delivery,17.0,5.67,5,3,0
1497,Decatur,2026-01-10,evening,dine-in,33.0,11.0,5,3,0
1498,Decatur,2026-01-10,evening,take-out,18.0,6.0,5,3,0
1499,Decatur,2026-01-10,morning,delivery,1.0,0.33,3,3,0
1500,Decatur,2026-01-10,morning,dine-in,21.0,7.0,3,3,0
1501,Decatur,2026-01-10,morning,take-out,10.0,3.33,3,3,0
1502,Decatur,2026-01-11,afternoon,delivery,7.0,1.75,7,4,0
1503,Decatur,2026-01-11,afternoon,dine-in,32.0,8.0,7,4,0
1504,Decatur,2026-01-11,afternoon,take-out,26.0,6.5,7,4,0
1505,Decatur,2026-01-11,evening,delivery,12.0,4.0,5,3,0
1506,Decatur,2026-01-11,evening,dine-in,27.0,9.0,5,3,0
1507,Decatur,2026-01-11,evening,take-out,30.0,10.0,5,3,0
1508,Decatur,2026-01-11,morning,delivery,7.0,3.5,3,2,0
1509,Decatur,2026-01-11,morning,dine-in,20.0,10.0,3,2,0
1510,Decatur,2026-01-11,morning,take-out,11.0,5.5,3,2,0
1511,Decatur,2026-01-12,afternoon,delivery,14.0,4.67,6,3,0
1512,Decatur,2026-01-12,afternoon,dine-in,28.0,9.33,6,3,0
1513,Decatur,2026-01-12,afternoon,take-out,16.0,5.33,6,3,0
1514,Decatur,2026-01-12,evening,delivery,12.0,12.0,4,1,0
1515,Decatur,2026-01-12,evening,dine-in,32.0,32.0,4,1,0
1516,Decatur,2026-01-12,evening,take-out,17.0,17.0,4,1,0
1517,Decatur,2026-01-12,morning,delivery,6.0,6.0,3,1,0
1518,Decatur,2026-01-12,morning,dine-in,22.0,22.0,3,1,0
1519,Decatur,2026-01-12,morning,take-out,10.0,10.0,3,1,0
1520,Decatur,2026-01-13,afternoon,delivery,7.0,2.33,6,3,0
1521,Decatur,2026-01-13,afternoon,dine-in,16.0,5.33,6,3,0
1522,Decatur,2026-01-13,afternoon,take-out,34.0,11.33,6,3,0
1523,Decatur,2026-01-13,evening,delivery,6.0,3.0,4,2,0
1524,Decatur,2026-01-13,evening,dine-in,17.0,8.5,4,2,0
1525,Decatur,2026-01-13,evening,take-out,34.0,17.0,4,2,0
1526,Decatur,2026-01-13,morning,delivery,17.0,8.5,3,2,0
1527,Decatur,2026-01-13,morning,dine-in,7.0,3.5,3,2,0
1528,Decatur,2026-01-13,morning,take-out,12.0,6.0,3,2,0
1529,Decatur,2026-01-14,afternoon,delivery,17.0,8.5,6,2,0
1530,Decatur,2026-01-14,afternoon,dine-in,32.0,16.0,6,2,0
1531,Decatur,2026-01-14,afternoon,take-out,10.0,5.0,6,2,0
1532,Decatur,2026-01-14,evening,delivery,11.0,5.5,4,2,0
1533,Decatur,2026-01-14,evening,dine-in,20.0,10.0,4,2,0
1534,Decatur,2026-01-14,evening,take-out,18.0,9.0,4,2,0
1535,Decatur,2026-01-14,morning,delivery,1.0,0.5,3,2,0
1536,Decatur,2026-01-14,morning,dine-in,10.0,5.0,3,2,0
1537,Decatur,2026-01-14,morning,take-out,13.0,6.5,3,2,0
1538,Decatur,2026-01-15,afternoon,delivery,21.0,7.0,6,3,0
1539,Decatur,2026-01-15,afternoon,dine-in,35.0,11.67,6,3,0
1540,Decatur,2026-01-15,afternoon,take-out,31.0,10.33,6,3,0
1541,Decatur,2026-01-15,evening,delivery,2.0,1.0,4,2,0
1542,Decatur,2026-01-15,evening,dine-in,24.0,12.0,4,2,0
1543,Decatur,2026-01-15,evening,take-out,22.0,11.0,4,2,0
1544,Decatur,2026-01-15,morning,delivery,13.0,4.33,3,3,0
1545,Decatur,2026-01-15,morning,dine-in,16.0,5.33,3,3,0
1546,Decatur,2026-01-15,morning,take-out,10.0,3.33,3,3,0
1547,Decatur,2026-01-16,afternoon,delivery,20.0,6.67,6,3,0
1548,Decatur,2026-01-16,afternoon,dine-in,28.0,9.33,6,3,0
1549,Decatur,2026-01-16,afternoon,take-out,28.0,9.33,6,3,0
1550,Decatur,2026-01-16,evening,dine-in,22.0,7.33,4,3,0
1551,Decatur,2026-01-16,evening,take-out,16.0,5.33,4,3,0
1552,Decatur,2026-01-16,morning,delivery,3.0,1.5,3,2,0
1553,Decatur,2026-01-16,morning,dine-in,21.0,10.5,3,2,0
1554,Decatur,2026-01-16,morning,take-out,7.0,3.5,3,2,0
1555,Decatur,2026-01-17,afternoon,delivery,27.0,5.4,7,5,0
1556,Decatur,2026-01-17,afternoon,dine-in,27.0,5.4,7,5,0
1557,Decatur,2026-01-17,afternoon,take-out,29.0,5.8,7,5,0
1558,Decatur,2026-01-17,evening,delivery,10.0,2.5,5,4,0
1559,Decatur,2026-01-17,evening,dine-in,22.0,5.5,5,4,0
1560,Decatur,2026-01-17,evening,take-out,13.0,3.25,5,4,0
1561,Decatur,2026-01-17,morning,delivery,9.0,4.5,3,2,0
1562,Decatur,2026-01-17,morning,dine-in,28.0,14.0,3,2,0
1563,Decatur,2026-01-17,morning,take-out,27.0,13.5,3,2,0
1564,Decatur,2026-01-18,afternoon,delivery,14.0,4.67,7,3,0
1565,Decatur,2026-01-18,afternoon,dine-in,61.0,20.33,7,3,0
1566,Decatur,2026-01-18,afternoon,take-out,25.0,8.33,7,3,0
1567,Decatur,2026-01-18,evening,delivery,10.0,10.0,5,1,0
1568,Decatur,2026-01-18,evening,dine-in,20.0,20.0,5,1,0
1569,Decatur,2026-01-18,evening,take-out,22.0,22.0,5,1,0
1570,Decatur,2026-01-18,morning,delivery,7.0,3.5,3,2,0
1571,Decatur,2026-01-18,morning,dine-in,15.0,7.5,3,2,0
1572,Decatur,2026-01-18,morning,take-out,21.0,10.5,3,2,0
1573,Decatur,2026-01-19,afternoon,delivery,4.0,1.0,6,4,0
1574,Decatur,2026-01-19,afternoon,dine-in,25.0,6.25,6,4,0
1575,Decatur,2026-01-19,afternoon,take-out,12.0,3.0,6,4,0
1576,Decatur,2026-01-19,evening,delivery,15.0,7.5,4,2,0
1577,Decatur,2026-01-19,evening,dine-in,29.0,14.5,4,2,0
1578,Decatur,2026-01-19,evening,take-out,22.0,11.0,4,2,0
1579,Decatur,2026-01-19,morning,delivery,6.0,3.0,3,2,0
1580,Decatur,2026-01-19,morning,dine-in,8.0,4.0,3,2,0
1581,Decatur,2026-01-19,morning,take-out,16.0,8.0,3,2,0
1582,Decatur,2026-01-20,afternoon,delivery,7.0,2.33,6,3,0
1583,Decatur,2026-01-20,afternoon,dine-in,22.0,7.33,6,3,0
1584,Decatur,2026-01-20,afternoon,take-out,29.0,9.67,6,3,0
1585,Decatur,2026-01-20,evening,delivery,11.0,5.5,4,2,0
1586,Decatur,2026-01-20,evening,dine-in,27.0,13.5,4,2,0
1587,Decatur,2026-01-20,evening,take-out,23.0,11.5,4,2,0
1588,Decatur,2026-01-20,morning,dine-in,7.0,3.5,3,2,0
1589,Decatur,2026-01-20,morning,take-out,30.0,15.0,3,2,0
1590,Decatur,2026-01-21,afternoon,delivery,9.0,4.5,6,2,0
1591,Decatur,2026-01-21,afternoon,dine-in,32.0,16.0,6,2,0
1592,Decatur,2026-01-21,afternoon,take-out,26.0,13.0,6,2,0
1593,Decatur,2026-01-21,evening,delivery,19.0,6.33,4,3,0
1594,Decatur,2026-01-21,evening,dine-in,5.0,1.67,4,3,0
1595,Decatur,2026-01-21,evening,take-out,24.0,8.0,4,3,0
1596,Decatur,2026-01-21,morning,delivery,9.0,9.0,3,1,0
1597,Decatur,2026-01-21,morning,dine-in,12.0,12.0,3,1,0
1598,Decatur,2026-01-21,morning,take-out,15.0,15.0,3,1,0
1599,Decatur,2026-01-22,afternoon,delivery,16.0,5.33,6,3,0
1600,Decatur,2026-01-22,afternoon,dine-in,31.0,10.33,6,3,0
1601,Decatur,2026-01-22,afternoon,take-out,29.0,9.67,6,3,0
1602,Decatur,2026-01-22,morning,delivery,3.0,1.5,3,2,0
1603,Decatur,2026-01-22,morning,dine-in,11.0,5.5,3,2,0
1604,Decatur,2026-01-22,morning,take-out,19.0,9.5,3,2,0
1605,Decatur,2026-01-23,afternoon,delivery,8.0,4.0,6,2,0
1606,Decatur,2026-01-23,afternoon,dine-in,37.0,18.5,6,2,0
1607,Decatur,2026-01-23,afternoon,take-out,7.0,3.5,6,2,0
1608,Decatur,2026-01-23,evening,delivery,8.0,2.67,4,3,0
1609,Decatur,2026-01-23,evening,dine-in,15.0,5.0,4,3,0
1610,Decatur,2026-01-23,evening,take-out,22.0,7.33,4,3,0
1611,Decatur,2026-01-23,morning,delivery,10.0,3.33,3,3,0
1612,Decatur,2026-01-23,morning,dine-in,14.0,4.67,3,3,0
1613,Decatur,2026-01-23,morning,take-out,13.0,4.33,3,3,0
1614,Decatur,2026-01-24,afternoon,delivery,7.0,1.4,7,5,0
1615,Decatur,2026-01-24,afternoon,dine-in,19.0,3.8,7,5,0
1616,Decatur,2026-01-24,afternoon,take-out,36.0,7.2,7,5,0
1617,Decatur,2026-01-24,evening,delivery,13.0,3.25,5,4,0
1618,Decatur,2026-01-24,evening,dine-in,23.0,5.75,5,4,0
1619,Decatur,2026-01-24,evening,take-out,20.0,5.0,5,4,0
1620,Decatur,2026-01-25,afternoon,delivery,15.0,7.5,7,2,0
1621,Decatur,2026-01-25,afternoon,dine-in,24.0,12.0,7,2,0
1622,Decatur,2026-01-25,afternoon,take-out,29.0,14.5,7,2,0
1623,Decatur,2026-01-25,evening,delivery,16.0,5.33,5,3,0
1624,Decatur,2026-01-25,evening,dine-in,29.0,9.67,5,3,0
1625,Decatur,2026-01-25,evening,take-out,16.0,5.33,5,3,0
1626,Decatur,2026-01-26,afternoon,delivery,14.0,7.0,6,2,0
1627,Decatur,2026-01-26,afternoon,dine-in,30.0,15.0,6,2,0
1628,Decatur,2026-01-26,afternoon,take-out,22.0,11.0,6,2,0
1629,Decatur,2026-01-26,evening,delivery,8.0,4.0,4,2,0
1630,Decatur,2026-01-26,evening,dine-in,22.0,11.0,4,2,0
1631,Decatur,2026-01-26,evening,take-out,15.0,7.5,4,2,0
1632,Decatur,2026-01-26,morning,delivery,7.0,3.5,3,2,0
1633,Decatur,2026-01-26,morning,dine-in,21.0,10.5,3,2,0
1634,Decatur,2026-01-26,morning,take-out,15.0,7.5,3,2,0
1635,Decatur,2026-01-27,afternoon,delivery,7.0,3.5,6,2,0
1636,Decatur,2026-01-27,afternoon,dine-in,31.0,15.5,6,2,0
1637,Decatur,2026-01-27,afternoon,take-out,17.0,8.5,6,2,0
1638,Decatur,2026-01-27,evening,delivery,10.0,3.33,4,3,0
1639,Decatur,2026-01-27,evening,dine-in,26.0,8.67,4,3,0
1640,Decatur,2026-01-27,evening,take-out,18.0,6.0,4,3,0
1641,Decatur,2026-01-27,morning,delivery,3.0,1.0,3,3,0
1642,Decatur,2026-01-27,morning,dine-in,20.0,6.67,3,3,0
1643,Decatur,2026-01-27,morning,take-out,12.0,4.0,3,3,0
1644,Decatur,2026-01-28,afternoon,delivery,20.0,20.0,6,1,0
1645,Decatur,2026-01-28,afternoon,dine-in,25.0,25.0,6,1,0
1646,Decatur,2026-01-28,afternoon,take-out,33.0,33.0,6,1,0
1647,Decatur,2026-01-28,evening,delivery,16.0,5.33,4,3,0
1648,Decatur,2026-01-28,evening,dine-in,26.0,8.67,4,3,0
1649,Decatur,2026-01-28,evening,take-out,20.0,6.67,4,3,0
1650,Decatur,2026-01-28,morning,delivery,3.0,1.5,3,2,0
1651,Decatur,2026-01-28,morning,dine-in,21.0,10.5,3,2,0
1652,Decatur,2026-01-28,morning,take-out,13.0,6.5,3,2,0
1653,Decatur,2026-01-29,afternoon,delivery,15.0,5.0,6,3,0
1654,Decatur,2026-01-29,afternoon,dine-in,15.0,5.0,6,3,0
1655,Decatur,2026-01-29,afternoon,take-out,40.0,13.33,6,3,0
1656,Decatur,2026-01-29,evening,delivery,7.0,7.0,4,1,0
1657,Decatur,2026-01-29,evening,dine-in,30.0,30.0,4,1,0
1658,Decatur,2026-01-29,evening,take-out,23.0,23.0,4,1,0
1659,Decatur,2026-01-29,morning,delivery,6.0,6.0,3,1,0
1660,Decatur,2026-01-29,morning,dine-in,15.0,15.0,3,1,0
1661,Decatur,2026-01-29,morning,take-out,13.0,13.0,3,1,0
1662,Decatur,2026-01-30,afternoon,delivery,17.0,5.67,6,3,0
1663,Decatur,2026-01-30,afternoon,dine-in,25.0,8.33,6,3,0
1664,Decatur,2026-01-30,afternoon,take-out,26.0,8.67,6,3,0
1665,Decatur,2026-01-30,evening,delivery,15.0,3.75,4,4,0
1666,Decatur,2026-01-30,evening,dine-in,29.0,7.25,4,4,0
1667,Decatur,2026-01-30,evening,take-out,10.0,2.5,4,4,0
1668,Decatur,2026-01-30,morning,delivery,8.0,4.0,3,2,0
1669,Decatur,2026-01-30,morning,dine-in,17.0,8.5,3,2,0
1670,Decatur,2026-01-30,morning,take-out,5.0,2.5,3,2,0
1671,Decatur,2026-01-31,afternoon,delivery,14.0,2.8,7,5,0
1672,Decatur,2026-01-31,afternoon,dine-in,34.0,6.8,7,5,0
1673,Decatur,2026-01-31,afternoon,take-out,39.0,7.8,7,5,0
1674,Decatur,2026-01-31,evening,delivery,18.0,6.0,5,3,0
1675,Decatur,2026-01-31,evening,dine-in,29.0,9.67,5,3,0
1676,Decatur,2026-01-31,evening,take-out,14.0,4.67,5,3,0
1677,Decatur,2026-01-31,morning,delivery,8.0,2.67,3,3,0
1678,Decatur,2026-01-31,morning,dine-in,22.0,7.33,3,3,0
1679,Decatur,2026-01-31,morning,take-out,16.0,5.33,3,3,0
1680,Decatur,2026-02-01,afternoon,delivery,6.0,1.5,7,4,0
1681,Decatur,2026-02-01,afternoon,dine-in,29.0,7.25,7,4,0
1682,Decatur,2026-02-01,afternoon,take-out,30.0,7.5,7,4,0
1683,Decatur,2026-02-01,evening,delivery,18.0,6.0,5,3,0
1684,Decatur,2026-02-01,evening,dine-in,28.0,9.33,5,3,0
1685,Decatur,2026-02-01,evening,take-out,17.0,5.67,5,3,0
1686,Decatur,2026-02-01,morning,delivery,8.0,4.0,3,2,0
1687,Decatur,2026-02-01,morning,dine-in,21.0,10.5,3,2,0
1688,Decatur,2026-02-01,morning,take-out,22.0,11.0,3,2,0
1689,Decatur,2026-02-02,afternoon,delivery,13.0,4.33,6,3,0
1690,Decatur,2026-02-02,afternoon,dine-in,16.0,5.33,6,3,0
1691,Decatur,2026-02-02,afternoon,take-out,32.0,10.67,6,3,0
1692,Decatur,2026-02-02,evening,delivery,3.0,1.5,4,2,0
1693,Decatur,2026-02-02,evening,dine-in,34.0,17.0,4,2,0
1694,Decatur,2026-02-02,evening,take-out,13.0,6.5,4,2,0
1695,Decatur,2026-02-02,morning,delivery,8.0,8.0,3,1,0
1696,Decatur,2026-02-02,morning,dine-in,4.0,4.0,3,1,0
1697,Decatur,2026-02-02,morning,take-out,21.0,21.0,3,1,0
1698,Decatur,2026-02-03,afternoon,delivery,12.0,4.0,6,3,0
1699,Decatur,2026-02-03,afternoon,dine-in,31.0,10.33,6,3,0
1700,Decatur,2026-02-03,afternoon,take-out,22.0,7.33,6,3,0
1701,Decatur,2026-02-03,evening,delivery,9.0,3.0,4,3,0
1702,Decatur,2026-02-03,evening,dine-in,17.0,5.67,4,3,0
1703,Decatur,2026-02-03,evening,take-out,27.0,9.0,4,3,0
1704,Decatur,2026-02-03,morning,dine-in,17.0,17.0,3,1,0
1705,Decatur,2026-02-03,morning,take-out,29.0,29.0,3,1,0
1706,Decatur,2026-02-04,afternoon,delivery,8.0,2.67,6,3,0
1707,Decatur,2026-02-04,afternoon,dine-in,20.0,6.67,6,3,0
1708,Decatur,2026-02-04,afternoon,take-out,46.0,15.33,6,3,0
1709,Decatur,2026-02-04,evening,delivery,13.0,13.0,4,1,0
1710,Decatur,2026-02-04,evening,dine-in,25.0,25.0,4,1,0
1711,Decatur,2026-02-04,evening,take-out,16.0,16.0,4,1,0
1712,Decatur,2026-02-04,morning,delivery,7.0,7.0,3,1,0
1713,Decatur,2026-02-04,morning,dine-in,15.0,15.0,3,1,0
1714,Decatur,2026-02-04,morning,take-out,13.0,13.0,3,1,0
1715,Decatur,2026-02-05,afternoon,delivery,14.0,3.5,6,4,0
1716,Decatur,2026-02-05,afternoon,dine-in,16.0,4.0,6,4,0
1717,Decatur,2026-02-05,afternoon,take-out,33.0,8.25,6,4,0
1718,Decatur,2026-02-05,evening,delivery,5.0,5.0,4,1,0
1719,Decatur,2026-02-05,evening,dine-in,20.0,20.0,4,1,0
1720,Decatur,2026-02-05,evening,take-out,19.0,19.0,4,1,0
1721,Decatur,2026-02-05,morning,delivery,8.0,4.0,3,2,0
1722,Decatur,2026-02-05,morning,dine-in,20.0,10.0,3,2,0
1723,Decatur,2026-02-05,morning,take-out,8.0,4.0,3,2,0
1724,Decatur,2026-02-06,afternoon,delivery,11.0,3.67,6,3,0
1725,Decatur,2026-02-06,afternoon,dine-in,21.0,7.0,6,3,0
1726,Decatur,2026-02-06,afternoon,take-out,37.0,12.33,6,3,0
1727,Decatur,2026-02-06,evening,delivery,14.0,7.0,4,2,0
1728,Decatur,2026-02-06,evening,dine-in,20.0,10.0,4,2,0
1729,Decatur,2026-02-06,evening,take-out,14.0,7.0,4,2,0
1730,Decatur,2026-02-06,morning,delivery,6.0,6.0,3,1,0
1731,Decatur,2026-02-06,morning,dine-in,10.0,10.0,3,1,0
1732,Decatur,2026-02-06,morning,take-out,19.0,19.0,3,1,0
1733,Decatur,2026-02-07,afternoon,delivery,5.0,1.25,7,4,0
1734,Decatur,2026-02-07,afternoon,dine-in,42.0,10.5,7,4,0
1735,Decatur,2026-02-07,afternoon,take-out,48.0,12.0,7,4,0
1736,Decatur,2026-02-07,evening,delivery,20.0,6.67,5,3,0
1737,Decatur,2026-02-07,evening,dine-in,16.0,5.33,5,3,0
1738,Decatur,2026-02-07,evening,take-out,16.0,5.33,5,3,0
1739,Decatur,2026-02-07,morning,delivery,2.0,1.0,3,2,0
1740,Decatur,2026-02-07,morning,dine-in,27.0,13.5,3,2,0
1741,Decatur,2026-02-07,morning,take-out,7.0,3.5,3,2,0
1742,Decatur,2026-02-08,afternoon,delivery,23.0,7.67,7,3,0
1743,Decatur,2026-02-08,afternoon,dine-in,35.0,11.67,7,3,0
1744,Decatur,2026-02-08,afternoon,take-out,32.0,10.67,7,3,0
1745,Decatur,2026-02-08,evening,delivery,23.0,5.75,5,4,0
1746,Decatur,2026-02-08,evening,dine-in,17.0,4.25,5,4,0
1747,Decatur,2026-02-08,evening,take-out,15.0,3.75,5,4,0
1748,Decatur,2026-02-08,morning,delivery,4.0,4.0,3,1,0
1749,Decatur,2026-02-08,morning,dine-in,27.0,27.0,3,1,0
1750,Decatur,2026-02-08,morning,take-out,11.0,11.0,3,1,0
1751,Decatur,2026-02-09,afternoon,delivery,10.0,2.5,6,4,0
1752,Decatur,2026-02-09,afternoon,dine-in,43.0,10.75,6,4,0
1753,Decatur,2026-02-09,afternoon,take-out,15.0,3.75,6,4,0
1754,Decatur,2026-02-09,evening,delivery,4.0,4.0,4,1,0
1755,Decatur,2026-02-09,evening,dine-in,19.0,19.0,4,1,0
1756,Decatur,2026-02-09,evening,take-out,21.0,21.0,4,1,0
1757,Decatur,2026-02-09,morning,delivery,18.0,9.0,3,2,0
1758,Decatur,2026-02-09,morning,dine-in,9.0,4.5,3,2,0
1759,Decatur,2026-02-09,morning,take-out,10.0,5.0,3,2,0
1760,Decatur,2026-02-10,afternoon,delivery,2.0,0.67,6,3,0
1761,Decatur,2026-02-10,afternoon,dine-in,32.0,10.67,6,3,0
